[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001631c: 07 01 2d 03 lw	s10, 112(sp)
0x80016320: 06 c1 2d 83 lw	s11, 108(sp)
0x80016324: 0a 01 01 13 addi	sp, sp, 160
0x80016328: 00 00 80 67 jalr	zero, 0(ra)
0x80016c70: 00 14 47 83 lbu	a5, 1(s0)
0x80016c74: 00 14 06 13 addi	a2, s0, 1
0x80016c78: d8 07 96 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a24: 41 65 0b 33 sub	s6, a0, s6
0x80016a28: 00 0b 86 63 beq	s7, zero, 0x80016a34
0x80016a2c: 1f 85 7e 63 bgeu	a0, s8, 0x80016c28
0x80016a30: 00 05 00 23 sb	zero, 0(a0)
0x80016a34: 03 c1 20 83 lw	ra, 60(sp)
0x80016a38: 03 81 24 03 lw	s0, 56(sp)
0x80016a3c: 03 41 24 83 lw	s1, 52(sp)
0x80016a40: 03 01 29 03 lw	s2, 48(sp)
0x80016a44: 02 c1 29 83 lw	s3, 44(sp)
0x80016a48: 02 81 2a 03 lw	s4, 40(sp)
0x80016a4c: 02 41 2a 83 lw	s5, 36(sp)
0x80016a50: 01 c1 2b 83 lw	s7, 28(sp)
0x80016a54: 01 81 2c 03 lw	s8, 24(sp)
0x80016a58: 00 0b 05 13 addi	a0, s6, 0
0x80016a5c: 02 01 2b 03 lw	s6, 32(sp)
0x80016a60: 04 01 01 13 addi	sp, sp, 64
0x80016a64: 00 00 80 67 jalr	zero, 0(ra)
0x80017098: 0f f0 07 93 addi	a5, zero, 255
0x8001709c: 0f f0 04 13 addi	s0, zero, 255
0x800170a0: 00 a7 e4 63 bltu	a5, a0, 0x800170a8
0x800170a4: 00 05 04 13 addi	s0, a0, 0
0x800170a8: 00 01 25 17 auipc	a0, 18
0x800170ac: 50 c5 25 03 lw	a0, 1292(a0)
0x800170b0: 02 05 08 63 beq	a0, zero, 0x800170e0
0x800170b4: 00 04 06 93 addi	a3, s0, 0
0x800170b8: 00 00 e6 17 auipc	a2, 14
0x800170bc: 1b c6 06 13 addi	a2, a2, 444
0x800170c0: 00 00 05 93 addi	a1, zero, 0
0x800170c4: ff ff d0 97 auipc	ra, 1048573
0x800170c8: 34 80 80 e7 jalr	ra, 840(ra)
0x8001440c: fe 01 01 13 addi	sp, sp, -32
0x80014410: 00 81 2c 23 sw	s0, 24(sp)
0x80014414: 00 91 2a 23 sw	s1, 20(sp)
0x80014418: 01 21 28 23 sw	s2, 16(sp)
0x8001441c: 01 31 26 23 sw	s3, 12(sp)
0x80014420: 00 11 2e 23 sw	ra, 28(sp)
0x80014424: 00 05 04 13 addi	s0, a0, 0
0x80014428: 00 05 84 93 addi	s1, a1, 0
0x8001442c: 00 06 09 13 addi	s2, a2, 0
0x80014430: 00 06 89 93 addi	s3, a3, 0
0x80014434: 0c 05 06 63 beq	a0, zero, 0x80014500
0x80014438: 00 04 05 13 addi	a0, s0, 0
0x8001443c: 00 00 40 97 auipc	ra, 4
0x80014440: 66 80 80 e7 jalr	ra, 1640(ra)
0x80018aa4: ff 01 01 13 addi	sp, sp, -16
0x80018aa8: 00 81 24 23 sw	s0, 8(sp)
0x80018aac: 00 11 26 23 sw	ra, 12(sp)
0x80018ab0: 00 05 04 13 addi	s0, a0, 0
0x80018ab4: 00 05 0e 63 beq	a0, zero, 0x80018ad0
0x80018ab8: 01 84 45 03 lbu	a0, 24(s0)
0x80018abc: 00 c1 20 83 lw	ra, 12(sp)
0x80018ac0: 00 81 24 03 lw	s0, 8(sp)
0x80018ac4: 07 f5 75 13 andi	a0, a0, 127
0x80018ac8: 01 01 01 13 addi	sp, sp, 16
0x80018acc: 00 00 80 67 jalr	zero, 0(ra)
0x80014444: 00 90 07 93 addi	a5, zero, 9
0x80014448: 02 f5 00 63 beq	a0, a5, 0x80014468
0x80014468: 02 c4 47 83 lbu	a5, 44(s0)
0x8001446c: 06 07 84 63 beq	a5, zero, 0x800144d4
0x80014470: 03 84 27 83 lw	a5, 56(s0)
0x80014474: 01 07 a7 83 lw	a5, 16(a5)
0x80014478: 02 07 88 63 beq	a5, zero, 0x800144a8
0x8001447c: 00 04 05 13 addi	a0, s0, 0
0x80014480: 01 81 24 03 lw	s0, 24(sp)
0x80014484: 01 c1 20 83 lw	ra, 28(sp)
0x80014488: 00 09 86 93 addi	a3, s3, 0
0x8001448c: 00 09 06 13 addi	a2, s2, 0
0x80014490: 00 c1 29 83 lw	s3, 12(sp)
0x80014494: 01 01 29 03 lw	s2, 16(sp)
0x80014498: 00 04 85 93 addi	a1, s1, 0
0x8001449c: 01 41 24 83 lw	s1, 20(sp)
0x800144a0: 02 01 01 13 addi	sp, sp, 32
0x800144a4: 00 07 80 67 jalr	zero, 0(a5)
0x8000dd74: fe 01 01 13 addi	sp, sp, -32
0x8000dd78: 00 81 2c 23 sw	s0, 24(sp)
0x8000dd7c: 00 91 2a 23 sw	s1, 20(sp)
0x8000dd80: 01 41 24 23 sw	s4, 8(sp)
0x8000dd84: 00 11 2e 23 sw	ra, 28(sp)
0x8000dd88: 01 21 28 23 sw	s2, 16(sp)
0x8000dd8c: 01 31 26 23 sw	s3, 12(sp)
0x8000dd90: 01 51 22 23 sw	s5, 4(sp)
0x8000dd94: 01 61 20 23 sw	s6, 0(sp)
0x8000dd98: 00 05 0a 13 addi	s4, a0, 0
0x8000dd9c: 00 06 04 13 addi	s0, a2, 0
0x8000dda0: 00 06 84 93 addi	s1, a3, 0
0x8000dda4: 12 05 0a 63 beq	a0, zero, 0x8000ded8
0x8000dda8: 00 00 09 13 addi	s2, zero, 0
0x8000ddac: 08 04 88 63 beq	s1, zero, 0x8000de3c
0x8000ddb0: 02 aa 57 83 lhu	a5, 42(s4)
0x8000ddb4: 00 04 89 13 addi	s2, s1, 0
0x8000ddb8: 40 07 f7 13 andi	a4, a5, 1024
0x8000ddbc: 12 07 1e 63 bne	a4, zero, 0x8000def8
0x8000ddc0: 00 b7 d7 93 srli	a5, a5, 11
0x8000ddc4: 00 17 f7 93 andi	a5, a5, 1
0x8000ddc8: 0a 07 90 63 bne	a5, zero, 0x8000de68
0x8000ddcc: 00 94 09 b3 add	s3, s0, s1
0x8000ddd0: 00 a0 04 93 addi	s1, zero, 10
0x8000ddd4: 02 00 00 6f jal	zero, 0x8000ddf4
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
